manifest_format	aco-benchmark-provenance-v2
build_environment_id	857daf7a274f92fd8270b010e8856b4d1ea32c2e0fd3e1d9c012a9f3d623dab1
rust_image	docker.io/library/rust:1.97.1-bookworm@sha256:77fac8b98f9f46062bb680b6d25d5bcaabfc400143952ebc572e924bcbedc3fa
debian_snapshot	20260713T000000Z
rust_version	1.97.1
rust_commit	8bab26f4f68e0e26f0bb7960be334d5b520ea452
compiler_manifest_format	aco-compiler-artifacts-v1
compiler_build_id	98420cc36b8a361c9b8a87fea40f3181154d9aa08304ec6582b69ddf647189de
compiler_artifact_id	fbe353cca5525bf7a95e1c37e28f29169d3f58b23ef1fc740917ba958bab862c
rustc_sha256	5a99d07a36bec5bbc41a55321ac7bcb3dcb9f926af240f8af45fc259ceae650f
rustc_driver_set_sha256	c54132cd7dab486063affb72285c2ad6bf4d7e79fcd6bdd548827364da43ffc6
llvm_library_set_sha256	ce5e29b0bc43793e26e116c9a8ae1860e80191544738cd70dc2f81e4bf7159e8
compiler_sysroot_sha256	0c46276fda85c317ee64cbd2b99a96be28b9d9117f9c7ba3d9ef6cd65709db20
benchmark_candidate_variant	three-way-compare
optimizer_pipeline	aco-three-way-compare-only
optimizer_plugin_sha256	f493c0b7a8749f37d2a5d87411351cb1b70bbaa7c816feb1da2e0ca31366cc9e
optimizer_wrapper_sha256	c306d289cf0b026dab0afccbf59709b646ddc0857aafd4c7729311c6118deaea
compiler_variant_wrapper_sha256	8475ca1248d9e4dfc215de6c733ec79bb58d65ef203da18c6200566c264d4ca5
cargo_version	cargo 1.97.1 (c980f4866 2026-06-30)
cargo_sha256	828980723df339d62434390e9fb8ef8831036583343ae2316b7ab5646b5c1953
cargo_proxy_sha256	4acc9acc76d5079515b46346a485974457b5a79893cfb01112423c89aeb5aa10
monotonic_clock	clock_gettime(CLOCK_MONOTONIC)
monotonic_clock_sha256	3602256bd0c322a08d05533759ce3cc9d9ea3d4bbc84c619bef860d43267fec9
comparison_runner_sha256	e2e90a351e14193f42e934f550350b6b796dbd0da15db91a227f2c10786dd20e
benchmark_mode_selector_sha256	3aa3e6c97dc7e5a8b905894821e1797e05ca2d3bb706c71bff0f88555058bca9
build_metrics_sha256	dd0879cbde8c8600fde5c3219ec6c16a6c88067234261bf9e913a9bbd886b031
redb_version	4.1.0
redb_commit	6ed1f981ba4deab0b2adbdd7bccb46ec409b2191
redb_lockfile_sha256	5ed976a13822f0b0852d6c6801e9eed3966d041381eb5359797626fdc02fe18c
baseline_benchmark_sha256	40bf2eb5690962e64dc3e7b42313d69b857b6ffab154b136c81524e06c0f3756
baseline_benchmark_size_bytes	59765240
optimized_benchmark_sha256	7671da275b90e93be7755742e5fa21af3229887dd04885b38a6e8bcbbf8b90cf
optimized_benchmark_size_bytes	59764552
